Vin,Iin,Vout,Iout,D,fs,P_mosfet_pred,P_diode_pred,P_inductor_pred,P_capacitor_pred
12.259556788702394,3.597674979162302,56.781755345160775,0.7767618391898282,0.7840933815064381,200000.0,0.38271064,0.47940454,0.11103147,0.0025229582
13.971102599525771,6.231143992803511,63.89030321054957,1.3625847376085365,0.781326713171415,100000.0,0.84328353,0.7200074,0.3713079,0.008163506
13.870864242651171,2.389264437467821,39.607400625329646,0.8367416727346682,0.6497910990457549,50000.0,0.14383823,0.45767364,0.05479901,0.0026056834
12.798755458576238,5.330260916693358,17.72807864496836,3.8481725724139495,0.2780517440783792,200000.0,0.6058086,2.0337572,0.275714,0.072611086
11.420316461542878,5.793304892964272,33.098329284061094,1.9989339844932172,0.6549579175574136,200000.0,0.78785473,1.0962466,0.33025414,0.018436883
5.841399649950488,1.4664118314018422,7.438924728062244,1.1514967380057486,0.2147521498752809,100000.0,0.06838067,0.6375995,0.02036351,0.004493106
6.616287140946138,4.029438503745285,8.409901594644865,3.1700635087739073,0.2132741309173983,50000.0,0.31472522,1.59044,0.15064296,0.045566767
13.985541885270791,2.209732092450768,23.08478051856157,1.338730541940754,0.3941661314897248,50000.0,0.11187772,0.71363485,0.04321499,0.007578814
11.0642905965959,1.5703747342549097,21.83106371257501,0.7958880352376089,0.4931859142427995,50000.0,0.07302529,0.4535782,0.025087837,0.0019067752
5.091970516166296,9.909642091509507,15.075904826696137,3.347036608136049,0.6622444506846761,100000.0,1.9975148,1.6912506,0.959058,0.050411973
6.014715428660321,3.9011846047725065,15.421446718143835,1.5215508415802872,0.6099772259639031,50000.0,0.3257387,0.79883254,0.14524902,0.009959437
11.635017691080558,8.288870012691714,21.851506543451325,4.413478267274786,0.4675416238260491,100000.0,1.4399258,2.2478194,0.6973836,0.096704476
5.050615838462187,3.2917658928738747,7.943418047489956,2.092983757831038,0.3641759997689995,100000.0,0.25042132,1.1163403,0.10225659,0.019820679
6.608080514174986,7.133524500015364,32.75781727564542,1.4390123691479262,0.7982747000946269,100000.0,1.0744627,0.78688496,0.4855554,0.009965582
10.48733789366586,7.842050739007179,19.267880013782584,4.268359353515351,0.4557087813415838,200000.0,1.3468882,2.210499,0.62900656,0.09049283
11.918951976926932,6.360748665470599,22.52395611699589,3.365903284807042,0.4708322145978053,50000.0,0.8433669,1.7060474,0.41583169,0.059426785
11.519612595026006,5.244185696951425,16.413779768184103,3.680504335896807,0.2981742927150015,50000.0,0.5673406,1.8717418,0.27841535,0.073309176
7.242693094605598,4.706568227325417,22.415268374848313,1.520759360507571,0.6768857292499577,100000.0,0.494012,0.80841154,0.21209453,0.01027416
12.12179221347536,4.139814398886958,31.584385274939052,1.5888221191842693,0.6162093354688933,100000.0,0.39236847,0.8499565,0.16660634,0.011936432
7.372490874968001,9.365762298230432,11.044297566703785,6.252004408953203,0.3324617676732563,50000.0,1.709361,3.1034877,0.8486331,0.1815848
8.253996981592678,8.475574670089562,10.996951499316127,6.361523713961372,0.2494286273695056,100000.0,1.4223466,3.1819751,0.697025,0.19243462
12.46491405118024,9.685242195998612,31.822570143769227,3.793713423917919,0.608299581244828,50000.0,1.8598192,1.8941818,0.90691847,0.06688594
11.496328990472149,2.1186750113699024,28.22616968375515,0.862922076480634,0.5927067285686812,200000.0,0.19848017,0.5028996,0.039915737,0.0022888966
13.49223410494178,7.577807276832798,21.212727554614005,4.819821002175687,0.3639557161989256,100000.0,1.1788708,2.4495842,0.57314897,0.115850106
11.576128923003434,9.44506411138934,50.44463553388305,2.1674709051279666,0.7705181373502463,50000.0,1.7307609,1.0992891,0.8367603,0.02211149
10.683086033354716,2.6310975954909415,15.06006363926902,1.8664092428859589,0.2906347350685401,100000.0,0.16939163,0.98137087,0.06654184,0.015515062
5.936747678280925,1.5984664063009977,10.981793098647124,0.8641295315959432,0.4594008806255611,50000.0,0.07631094,0.48704228,0.025604267,0.002599895
8.677158030594335,7.670085843610531,37.10876025147062,1.7934996082386094,0.7661695521005594,50000.0,1.227189,0.9211871,0.5853163,0.015031237
7.6520236768172545,6.170258018619207,13.959379169643093,3.3823109091572063,0.4518363901556734,100000.0,0.8256225,1.732815,0.39434248,0.05869352
7.439896433790835,8.576458990824449,17.846424268659312,3.57539222982855,0.5831155685984514,200000.0,1.6047094,1.8521122,0.7368668,0.06028178
14.730105547524456,2.2579513896366055,26.236138077143544,1.2677118176741915,0.4385566387776766,50000.0,0.12014746,0.68812317,0.04763662,0.006418685
8.930977246667604,8.15740580673901,14.054109397542629,5.183793835030116,0.364529121409202,50000.0,1.3294678,2.586963,0.657603,0.12944543
13.920465551771134,2.8146458804297008,66.41018563878248,0.5899875243847384,0.790386588775897,50000.0,0.18603711,0.3081194,0.06862027,0.00092395884
11.311386259972627,2.472903485791341,20.402948229544048,1.3709766939914296,0.4456004037890259,200000.0,0.2249236,0.800867,0.0598506,0.008214037
12.948113035416483,2.478392181378936,49.13140153601112,0.6531566596378487,0.7364595222074808,200000.0,0.24589455,0.40789065,0.053389326,0.0014953627
10.026370931051922,8.33117248208244,15.14495232036684,5.515463094829194,0.3379727635346518,100000.0,1.4105793,2.7872715,0.6869792,0.14721163
10.76903884626359,6.986774986265801,16.02208478477225,4.696071219689823,0.32786282241505,200000.0,1.0346984,2.4192665,0.48700914,0.10920107
9.925176938188638,5.707588822922074,12.703095596120413,4.459450732247519,0.2186804497307068,100000.0,0.66642123,2.2645662,0.3274863,0.09689697
6.952429877980445,4.229474357111522,16.998610016337683,1.7298546093046707,0.5910000952255311,100000.0,0.40512496,0.91544086,0.17216799,0.013084157
12.224521152615054,8.894804867317974,21.117386317101523,5.149061944320975,0.4211158062342567,200000.0,1.6966428,2.6523051,0.8080399,0.12759562
7.807723624408558,4.532005966803719,27.747471380369223,1.2752387260054214,0.7186149499037824,100000.0,0.4681257,0.68889093,0.19483109,0.007324022
5.243159664314538,8.349394955244193,10.15970402601728,4.308906119574116,0.4839259440149343,200000.0,1.5032332,2.1959324,0.69779915,0.087344356
11.454722959071676,4.952214177131966,52.284630215640725,1.0849506097504036,0.7809160567488331,100000.0,0.55306035,0.5918129,0.23087956,0.0050055794
6.771106794070489,4.392499864824169,9.831940344697331,3.025047410270899,0.3113153094218727,200000.0,0.4374678,1.6011692,0.18511902,0.04404194
14.404585843529144,5.164118071026458,51.661540592801224,1.4398908976900735,0.7211739007733666,200000.0,0.6711376,0.83225715,0.26067272,0.0101352865
14.539285770025874,3.7124008674772786,43.52533702564302,1.240097395991311,0.665958111675045,100000.0,0.338357,0.6753465,0.13406211,0.0075584347
14.148643902204483,7.72848442158626,41.92850545300432,2.6079530573137486,0.6625531067864312,50000.0,1.2978574,1.342093,0.6268177,0.033600695
8.701587002554444,5.5244835108323125,29.68507190850406,1.6193922002901864,0.7068699368701328,100000.0,0.65522105,0.85630965,0.2915214,0.012038947
5.154566165288674,3.0899142563213555,15.011014101103283,1.0610320776466764,0.6566143945657994,200000.0,0.2993403,0.58374083,0.08288284,0.0037798714
14.283185625877254,9.096171159471115,33.6654947406019,3.8592125901178487,0.5757321929788493,50000.0,1.7046225,1.9348654,0.83632857,0.07242231
9.281841483173142,4.455020992358903,12.869049471830689,3.213197582758354,0.2787469266094325,100000.0,0.42817515,1.6702399,0.20171115,0.05278372
14.666548190436696,5.891975750025898,18.79159944028775,4.598594523538651,0.2195157076947511,100000.0,0.7103349,2.3362086,0.34859014,0.10579914
14.636199770892528,9.158248998680923,59.13824156553821,2.2665868708274393,0.7525087086894122,100000.0,1.7868868,1.195888,0.85368764,0.023445567
13.5300945546736,6.618141963225929,31.464618247107214,2.8458659766810444,0.5699901887124429,50000.0,0.9202445,1.4542255,0.44652385,0.040814765
7.944488920695857,2.0520823663752767,24.66637944960232,0.6609298157166945,0.6779223745857059,200000.0,0.2108466,0.42364165,0.036808148,0.0013413498
8.850977286019253,9.458489112521276,17.317960351367905,4.834106938486761,0.4889134109075301,100000.0,1.8423308,2.4489782,0.8932341,0.10876439
13.511366715168569,6.6493724776427605,18.518485928948625,4.851482476261011,0.2703849133774367,100000.0,0.90035063,2.4586613,0.4410911,0.11769059
8.169220051562776,4.014150531913775,11.269622532907803,2.909811656916271,0.2751114753215303,100000.0,0.3506247,1.5172644,0.1613237,0.041661102
6.694927466860925,2.2534486539704854,17.22562962448214,0.8758272189473795,0.6113391723373829,100000.0,0.16050474,0.51633453,0.04852084,0.0026295746
10.568012624583504,8.146226703432664,19.504783160136142,4.413759739741436,0.4581835369396776,100000.0,1.3953288,2.2499688,0.67620516,0.09717138
14.36154774160781,6.580654803356621,21.12970607967349,4.47277343911389,0.320314836020202,200000.0,0.91533804,2.3306975,0.42801902,0.098543465
11.96029796674973,5.801149827786894,23.68172913273091,2.9298316901274775,0.4949567280448622,200000.0,0.77058595,1.5542353,0.33656704,0.042641856
10.70061170089365,9.04503324745862,14.052486019025675,6.887563415589756,0.2385253622450804,100000.0,1.6260941,3.4417317,0.8018267,0.22376844
5.971764937707685,8.097374901020777,13.246534255535384,3.650435547032504,0.5491828411486394,50000.0,1.3834914,1.8202589,0.68339,0.064521275
11.150072266991698,2.365073917594761,17.460073867149177,1.5103455631751277,0.3613960426610586,200000.0,0.1948353,0.85073036,0.05446188,0.010379509
14.900538501042632,3.805498610159934,46.35204405053081,1.2233328587308108,0.678535460382313,50000.0,0.32713965,0.64718103,0.14261366,0.007165887
6.40084015236524,3.236402258330192,10.428509719310634,1.9864481198081312,0.3862171753541443,200000.0,0.29185468,1.1016663,0.10080767,0.019301577
10.183296523637368,7.695516633154092,19.327987755012835,4.054520769119742,0.4731320894490807,100000.0,1.2600214,2.07347,0.6092725,0.08388639
13.773730719279554,1.3017919126220143,17.36853723415557,1.0323570151740116,0.2069723239448604,200000.0,0.0811208,0.59576654,0.017354442,0.0033391058
12.407686177542043,6.129007163841849,16.400744916988756,4.63678923449894,0.2434681326767353,100000.0,0.76925296,2.3558977,0.37705526,0.10773413
11.97015740995268,7.862128171666215,21.204739467001225,4.4382017491194965,0.4354961338440109,200000.0,1.34879,2.301163,0.6324835,0.09768586
12.024840839871093,8.890890730855745,23.48433395373716,4.552462342506087,0.4879633008302741,100000.0,1.6386673,2.3102796,0.7946267,0.10002408
8.594911512197552,4.078735738443167,19.53443715855617,1.7945934387058555,0.5600123288715824,100000.0,0.3781524,0.9542465,0.16159713,0.014825597
7.935918442644933,8.391315742048116,12.697419677982037,5.244592920784658,0.374997547225582,100000.0,1.4542338,2.6520045,0.7093322,0.13269062
13.093611554785136,1.995685632596865,34.18600524856733,0.7643692870428049,0.6169891316759256,100000.0,0.13414308,0.42973575,0.03638475,0.0017433721
13.101133946791808,8.618070625610663,46.14268516821117,2.4468991611008635,0.7160734383135228,50000.0,1.5811523,1.2557378,0.7722783,0.028119707
13.670723185801036,2.147397960987842,41.165791234145416,0.7131281147359146,0.6679105933360099,100000.0,0.14741905,0.40997806,0.045337457,0.0016666102
14.132405525564714,4.575585615043305,18.206496923313512,3.55170089562533,0.2237712952090143,50000.0,0.42102915,1.8186109,0.20300995,0.067063004
10.113423988609378,8.175658292015981,19.7645229121581,4.183450268980932,0.4883041683546974,50000.0,1.366402,2.0947313,0.6737562,0.08631649
10.015162946871996,2.349256846138964,13.588322512847595,1.731500712901883,0.2629581070509049,100000.0,0.13719988,0.90784615,0.05320591,0.0123581365
12.982951789667752,3.0632625570937733,19.828172478679956,2.005741585141309,0.3452270095175165,50000.0,0.19998085,1.0432248,0.08541785,0.019594744
11.499639307777652,7.500273115537596,55.28607781926891,1.5600751389971663,0.7919975559602879,200000.0,1.3039547,0.8859017,0.5584226,0.011026296
12.019668772577036,7.480328828914669,16.822426571098426,5.344714952596914,0.2854973257409079,100000.0,1.1319666,2.7014732,0.553857,0.14093457
12.95792669436101,6.770328695967676,25.881322118316117,3.389680887940115,0.4993328920708137,50000.0,0.9534857,1.7132548,0.46867907,0.059384502
13.900053418175665,7.2455360002039,32.39301081138394,3.109107024122474,0.5708934405908715,100000.0,1.147478,1.6174904,0.5456887,0.049416125
8.379951568515358,5.884519990128366,22.13866912865272,2.2274144951836647,0.6214789823264624,100000.0,0.75795406,1.1589928,0.35087872,0.023802672
8.75582952639944,3.266191530162575,18.861753575649377,1.516201350207103,0.5357892100921485,100000.0,0.25658792,0.82575184,0.102516204,0.01001963
5.93981939840869,4.111263941535275,7.479585665734819,3.26490883362458,0.2058625084515102,50000.0,0.3202256,1.622314,0.15369204,0.04731435
10.78280140996174,2.634379451212831,17.8486791125962,1.5914897837378468,0.3958767849463951,200000.0,0.2321947,0.90316075,0.0680027,0.01191468
5.359422737967421,9.176055052002654,10.951610703864896,4.490513717145596,0.5106269860308269,200000.0,1.7736467,2.29076,0.83012486,0.09214612
9.6559801813246,6.250526152895084,12.921500485152192,4.670893811795199,0.2527198994869,50000.0,0.7789436,2.330587,0.3894541,0.1085414
10.426446347075766,4.607662750872759,17.683217022803312,2.7167878104669865,0.4103761587255085,100000.0,0.4728304,1.4274354,0.22007075,0.039662175
7.865412521282844,5.1580522327971945,10.082852179998367,4.023683764575486,0.2199218652748199,50000.0,0.5271404,2.011185,0.26130888,0.07761878
10.908332605690108,9.525550056506338,14.48932796959008,7.171338000395957,0.2471470982930124,50000.0,1.7862314,3.5509634,0.88616335,0.24172832
5.305002499390494,2.380162628044722,9.442092985844145,1.3372849335061103,0.4381539657209576,50000.0,0.13327086,0.73767173,0.052606422,0.0071750046
5.373481887492144,6.276068488151175,7.459330348231556,4.521094893422416,0.2796294524258362,100000.0,0.7863103,2.2582302,0.38010564,0.09251693
13.226005606596583,5.5529981099601935,28.785007828321696,2.551466533335172,0.5405245089569349,50000.0,0.6422642,1.3174026,0.31126094,0.032066252
8.60190641411263,6.503088118911831,22.266213852715456,2.512279625607985,0.6136789814823596,100000.0,0.9201453,1.2989894,0.43245706,0.03105104
6.270605126518848,1.1629916543875645,19.617221156950396,0.3717479337035206,0.6803520194654498,50000.0,0.06957099,0.24831226,0.017023604,0.000479427
10.222432600548045,8.849115180497364,15.0349822827696,6.016600605561688,0.320090146546886,200000.0,1.6476178,3.0702007,0.79527855,0.17680681
12.699935530986108,9.38906454235251,18.155462179705616,6.567748769151847,0.3004895493554418,50000.0,1.7277633,3.2738786,0.85934955,0.20542404
7.1582102749684315,6.086198652302881,9.709216710800876,4.487106532491834,0.2627407042006401,50000.0,0.72908634,2.2265553,0.36238047,0.09513557
11.22890475819,7.26985741489203,26.85429538047152,3.039831630689788,0.5818581497261821,200000.0,1.1939485,1.6072803,0.5370751,0.0450584
5.85347464993768,9.302494430595662,15.563009807456078,3.498803637879275,0.6238854358921408,100000.0,1.8333206,1.7755737,0.8889879,0.057379246
5.516817211686077,7.3651477088205874,7.063349499798672,5.752536193740638,0.2189516868953852,100000.0,1.0657465,2.8498337,0.53105336,0.15296198
10.31354631568148,2.372851386228352,43.28464143126441,0.565385593200702,0.7617273477462141,50000.0,0.14276908,0.3168667,0.047482755,0.0009216677
10.406351216101063,6.186595241501319,13.535533300528105,4.756361015521306,0.2311827701908834,200000.0,0.79281414,2.4371514,0.37529024,0.106763974
11.374299014982066,6.460435417445703,23.934696323615313,3.070142324409002,0.5247778011806423,100000.0,0.9137541,1.5871376,0.43638265,0.049220335
12.260913337226617,4.817176041721474,32.733854666772835,1.8043392255194564,0.6254363116705499,50000.0,0.4813076,0.94406384,0.22545952,0.01537146
14.758520794625346,7.627998120622506,53.19947813362788,2.1161479930647804,0.7225814742476515,200000.0,1.3843243,1.1691366,0.6135408,0.021181589
10.163003483011952,9.409303132921131,27.353149094616793,3.49600626172189,0.6284521592794567,100000.0,1.8328156,1.7909919,0.88570666,0.058285225
8.22956472941246,9.330116616160987,25.80098900243706,2.9759633872333726,0.6810368498418752,100000.0,1.8111125,1.5267007,0.8730553,0.041030645
12.951861947687036,5.057554342637189,21.719290421113996,3.015970796867412,0.4036701155256836,200000.0,0.5764151,1.6146336,0.24925947,0.046278503
7.708322512620742,2.019142412566797,24.77724306461076,0.6281651624593491,0.6888950682479074,200000.0,0.20908286,0.40989247,0.035851084,0.0012188238
9.38971420705636,9.863570790661012,12.48746634477983,7.416725557309904,0.2480689078308051,200000.0,1.9791503,3.743693,0.96205866,0.2572546
5.784563813422659,8.550082778013408,21.98534329183572,2.249612334133127,0.7368899936363167,200000.0,1.6038483,1.206841,0.7199756,0.023895077
5.253507434154575,2.1219641308294017,11.143425379045926,1.0003884763551991,0.5285554256922418,50000.0,0.11583107,0.57127696,0.044733133,0.003490818
14.626484146779251,9.28757694355635,47.239910014587494,2.8756320002508726,0.6903786619774963,200000.0,1.9085109,1.5455346,0.88278806,0.03812345
13.35980120512206,8.829067258559155,25.273501708987105,4.667124673074422,0.4713909707109801,100000.0,1.6120858,2.3651392,0.781887,0.104243524
11.95974206093698,5.669542514134649,28.898500182961047,2.346359348868426,0.586146617117915,100000.0,0.70920366,1.234056,0.33025858,0.027243234
9.089529444142698,6.321478921704363,18.77387520198324,3.0605971421014533,0.5158415965616681,50000.0,0.83775103,1.5513779,0.41022456,0.047647916
6.7329432007084575,4.591024334831173,18.648421114217246,1.6575722893732006,0.6389537130531993,100000.0,0.47239834,0.87547886,0.20311873,0.011996898
6.564370426710861,1.492854749398282,8.740583275154368,1.1211667756980284,0.2489779892183537,100000.0,0.07217987,0.6183275,0.021509014,0.0044100024
7.502428981645953,4.016775174813109,9.82264924106227,3.0679676882175677,0.2362112503943383,200000.0,0.36496013,1.6336162,0.1548585,0.044135492
10.492266647061204,8.225681037382103,16.098901226665777,5.360989398141848,0.3482619404060879,100000.0,1.3806542,2.712998,0.6720644,0.13988717
12.145959227000624,1.0416882070414255,17.24609053154455,0.7336330785710776,0.295726808067913,50000.0,0.042572822,0.42119956,0.011448433,0.0022130604
11.601973767177313,4.001492545220298,41.894990180204786,1.1081327705176836,0.723070139955321,200000.0,0.4474599,0.6542378,0.14806941,0.0056169257
7.799338969459429,4.58351824231849,11.667419948671007,3.063951807838609,0.3315283924148266,200000.0,0.47533026,1.6200609,0.20326856,0.046157625
14.54865280663194,5.836560426441306,67.83194417341103,1.2518304209612658,0.7855191534914789,50000.0,0.7157702,0.6390557,0.33452788,0.006883735
12.378969166957685,9.278700547714845,20.705377324419473,5.5473873375942375,0.4021374750626642,200000.0,1.8141317,2.8478253,0.8690381,0.1462144
10.543540525114008,4.1171139492936515,15.264360842047996,2.8438110327759833,0.3092707494132196,200000.0,0.39665306,1.5309719,0.16541918,0.040037908
11.117207462343522,4.122578817066049,34.082950928167726,1.344706451204279,0.6738191042854875,50000.0,0.36385307,0.71312165,0.16216728,0.0084591955
9.1960006242779,7.637511232987736,22.7187771485767,3.0914761656036047,0.5952246653005258,200000.0,1.3044817,1.621262,0.5880963,0.045826226
7.477309895011574,5.069961468008264,14.922310893990543,2.5404693228401,0.4989174298718834,50000.0,0.54252356,1.3116417,0.26151195,0.031816393
8.559726786512616,3.021443406459838,18.33774477322575,1.4103550016666933,0.5332181305625787,50000.0,0.20014687,0.76568323,0.08674158,0.008534122
12.57846110464369,5.07195564519424,34.13617435597841,1.8689088045503448,0.6315210669633584,100000.0,0.5690831,0.9943106,0.25520185,0.016686754
5.143934886297559,2.2677131834181985,7.759427028956449,1.5033286494957303,0.3370728447987793,100000.0,0.136453,0.83394223,0.04843431,0.009820783
6.160726405069163,2.58748287855601,30.468531443645237,0.5231881333719192,0.7978003496340453,200000.0,0.26398882,0.3747122,0.054428466,0.0010481167
5.4600264202175275,5.4853099546553175,25.380821355610635,1.1800223820920424,0.7848758972880701,200000.0,0.6989449,0.68410534,0.2694734,0.0063893353
5.407288023189701,4.770329045540931,13.194796200423314,1.9549027300474635,0.5901954118081623,50000.0,0.47834152,1.016189,0.22271107,0.016852573
13.554605840110073,9.2336131096129,19.92519968551243,6.281391813196134,0.3197254705574871,200000.0,1.7960786,3.215654,0.8724862,0.19295852
12.036578593800236,4.261545092049698,30.7162883928726,1.6699420768357611,0.6081369454587748,50000.0,0.37958422,0.8767486,0.1744496,0.013065941
9.741738290873252,6.225295152502391,12.874300894572029,4.710562278740043,0.2433190453875055,50000.0,0.7719203,2.3486717,0.3864252,0.11002722
5.978341606510015,6.690378591275773,7.648767402904438,5.229256766304563,0.2183915013234836,200000.0,0.8946963,2.6300287,0.43269184,0.124682784
9.916158751168323,1.1178501092950026,15.364592960011528,0.7214495803845747,0.3546097331067283,50000.0,0.047435865,0.4027565,0.01287717,0.002258975
9.734717707805656,6.971836348150395,18.633669643946813,3.642270151349931,0.4775737740435898,100000.0,1.0495172,1.8675252,0.50538546,0.06921673
6.732018699100152,2.6023237018277627,24.12594329913657,0.7261432891804483,0.7209635032450283,200000.0,0.2590749,0.45268553,0.057119764,0.001802523
9.33851649237973,9.649632857225097,25.67652877188337,3.509557556755212,0.6363014418597849,100000.0,1.9056333,1.7929274,0.9188382,0.057698045
8.985047343973735,2.3379645497780164,25.354553161128432,0.8285187293497065,0.6456239127199888,200000.0,0.22605419,0.4858511,0.04698403,0.0021843037
11.158500980522165,4.731617113543214,20.48543978789169,2.577330765050723,0.4552960006688452,50000.0,0.4719239,1.3417014,0.22757852,0.03473642
11.350936508676437,1.7681470127077947,19.15967116107784,1.0475192559684323,0.4075609955281778,200000.0,0.14616182,0.5900193,0.028974427,0.0047025783
5.453040097720445,9.971868266613528,9.444509449506524,5.757524813517003,0.4226232577907616,100000.0,2.0110266,2.8984337,0.97526014,0.14833243
8.746126146264713,5.519755092981184,42.168242169493155,1.1448538486772972,0.7925897382416347,50000.0,0.6219952,0.5960011,0.28455794,0.006154067
11.258599157142363,6.358465155880394,14.509729071945394,4.933752387088231,0.2240655148474895,200000.0,0.8390839,2.5241287,0.39902005,0.11490528
10.031362585800878,1.6036882964958474,35.854325050493706,0.4486816793817647,0.7202188976734691,200000.0,0.1721319,0.3139409,0.023364736,0.0006361104
13.564898411883222,7.7496442335926,29.95816154314841,3.508998260975145,0.5472052451434362,200000.0,1.3533437,1.8550141,0.61899745,0.061177585
11.586936316189451,2.889150337860272,21.58396542832591,1.5509847383628197,0.4631692515137543,100000.0,0.21195693,0.8380591,0.0822819,0.011025271
6.629344270814297,9.082488604966423,18.170283091575374,3.313704222142086,0.635154596249082,100000.0,1.7523353,1.688215,0.84897393,0.051761728
5.705687474004298,2.8462567643380643,11.231698432366262,1.4458945515564676,0.4920013648548217,200000.0,0.2613495,0.8343339,0.07771969,0.0087571805
11.424192782063155,2.716189485972999,41.40009427933806,0.7495217791292601,0.7240539428489965,50000.0,0.18130347,0.41450262,0.06701727,0.002017225
5.265113105416218,1.328947010632854,20.283287581408693,0.3449665787167621,0.7404211184067553,50000.0,0.08028962,0.23116231,0.018211382,0.0004400026
10.857755812734633,5.248602505989993,19.85082646929456,2.8708146966221295,0.4530325561240733,100000.0,0.60953325,1.4984348,0.2879708,0.04414226
14.402302414249576,6.083570199363548,22.72002988808727,3.8563953569220697,0.366096678341031,50000.0,0.7517281,1.9441994,0.371771,0.078572705
10.75474177875879,1.5913777548551713,24.190257423724344,0.7075103222813601,0.5554101971560175,100000.0,0.09870874,0.41664013,0.02292518,0.0013616772
8.881699262065219,7.979748550255096,35.16362813352367,2.015540789509668,0.7474180073700147,200000.0,1.4332844,1.1009562,0.63110274,0.018451527
11.432882184423532,5.079599512732249,16.972738398934464,3.4216318786112234,0.3263973134033999,100000.0,0.5541144,1.7767177,0.26356936,0.06337509
9.582528904915169,5.7195124239482205,22.48258595066042,2.4377708705210255,0.5737799501380898,100000.0,0.7239337,1.2688345,0.33869737,0.029613627
10.45616789315935,4.966864722444053,24.832736050716836,2.091367271589317,0.5789361320555124,200000.0,0.6000057,1.1379268,0.24161959,0.020273313
14.41464808776525,4.606867547877934,40.02599219420416,1.6590812831673472,0.6398678134491687,50000.0,0.45002925,0.86627424,0.20516674,0.0129524665
8.861026378007743,6.036762981773961,12.288899519407094,4.352864626714808,0.2789406110763559,100000.0,0.7465425,2.2093678,0.36319825,0.09369033
14.611905638239142,2.3971622133764123,39.43780732384867,0.8881606366646851,0.6294949788092532,100000.0,0.1676472,0.4905658,0.055086046,0.0029291005
14.053506419560636,2.63735317445744,55.20260626418359,0.6714186571284055,0.7454195123993848,200000.0,0.26521254,0.4155835,0.061577674,0.0016612987
6.957911347892964,8.756070589121656,10.052023279891408,6.060865680332921,0.3078098653221452,50000.0,1.5086881,3.0069425,0.74939847,0.17459975
5.6936130087516545,9.515039159202695,8.6598298412667,6.255890904167412,0.3425259949543266,100000.0,1.8225043,3.1370656,0.8954729,0.18320668
6.0077800137742665,4.359783846517777,27.664848868190788,0.9467834934606072,0.7828370564249838,200000.0,0.48549736,0.5577798,0.16302462,0.003944823
5.1822182565154975,3.436702058291984,7.495103574512303,2.3761833271055184,0.3085861716256939,100000.0,0.25931033,1.2428718,0.11049771,0.025685897
5.944429607559284,6.795995889151142,20.68570641373532,1.9529581619459089,0.7126310560217475,200000.0,1.0541037,1.05435,0.44753414,0.0170605
11.830067734163569,4.678607539882868,23.44290014013929,2.360981097369203,0.4953667138688209,50000.0,0.45820343,1.2331408,0.21914823,0.028026685
5.71188648460229,1.2284772009431038,8.765114637592031,0.8005511177931003,0.3483386446419062,50000.0,0.051914193,0.4425093,0.015376049,0.0027279602
8.189756302937614,2.4053733762957132,29.50731239426377,0.6676115230767584,0.722449940763507,50000.0,0.15001705,0.38048208,0.050533887,0.0015685855
13.448753109694543,7.443750059626578,25.240855625075444,3.9661554366143905,0.4671831530015993,50000.0,1.140432,1.9886565,0.5619755,0.08039235
5.232719357358259,6.930315477191362,10.654891472350425,3.403544376233708,0.5088904123578142,100000.0,1.0451254,1.7327775,0.49845442,0.055758223
13.144684825889358,1.2438639325313514,22.490307827013755,0.7269886870902329,0.4155400216398595,100000.0,0.07356351,0.42335656,0.015662523,0.002185716
7.818547747734,2.997749457396545,17.600244780883514,1.331688710026112,0.5557705108609565,50000.0,0.20027418,0.72369975,0.08549849,0.0074457894
6.1816482762165625,3.0796731692926427,8.80720106369894,2.16157848567076,0.2981143235510137,50000.0,0.19786273,1.1253165,0.08680837,0.021058917
11.967371653641507,7.047034692388555,21.16803543700361,3.984048660108293,0.4346489219910565,50000.0,1.0211179,2.0040047,0.5049994,0.082637265
11.28942846779884,1.1773948397892773,51.70274192577219,0.2570872322639976,0.7816473934011725,100000.0,0.08901816,0.18512012,0.014013459,0.00018355396
13.77472013527053,1.9369772378611647,21.35218472269071,1.2495826402051011,0.3548800596206766,50000.0,0.08690087,0.66776997,0.032698307,0.0064548044
12.350710438038858,8.199244768358703,30.42361623429496,3.3285490181292414,0.5940419987247754,50000.0,1.4054611,1.680943,0.6883524,0.05597764
13.034809303848483,2.6069019584890025,21.54920122840173,1.576878397606089,0.3951140385348169,50000.0,0.15008515,0.8275121,0.061619923,0.011261109
7.820345725713064,6.874714970666872,23.28064999947166,2.309327610593794,0.6640838754119605,200000.0,1.071734,1.2267925,0.46453556,0.024235167
6.774395437797228,3.1436450294205387,9.38963635964742,2.2680638237368447,0.2785241964310099,50000.0,0.20486055,1.1743073,0.09151446,0.02323388
12.506147516408584,1.8949725348341064,57.33940740788627,0.4133074813905137,0.7818926270471269,200000.0,0.20183003,0.28038937,0.032135352,0.0005634479
13.06834739267264,3.1885497189950867,24.76349578854567,1.682681466399042,0.4722737248301836,200000.0,0.3093425,0.9575339,0.10190264,0.013212308
14.905051420006734,7.500402386700932,22.639333070947472,4.938037834161338,0.3416302780078784,50000.0,1.127709,2.4672728,0.55668724,0.12129271
9.126176769114265,8.701268212956572,12.07322821402041,6.577305623586254,0.2440980483980076,200000.0,1.5743295,3.3233922,0.76018924,0.20650998
8.720180857927833,8.471978781102925,12.490496456361214,5.914671802986662,0.3018547430525244,50000.0,1.4080805,2.9418335,0.6966624,0.16689783
