Vin,Iin,Vout,Iout,fs,D,R,P_loss,P_mosfet,P_capacitor,P_diode,P_inductor
17.63192801957721,7.347376523967417,32.56548160318133,3.2565481603181334,128172.12602613734,0.4634802209775858,10,23.4973547986107,10.631326061967185,1.0983198949106177,7.380433249727633,4.387275592005265
20.819833173181532,3.614840143759597,35.51440664648844,1.775720332324422,138574.81268837344,0.41851401314221837,20,12.196714768187249,5.456650000811467,1.6842114659018659,3.1307836619807525,1.9250696394931635
22.52379154230018,18.94624881623109,41.27192095273899,8.254384190547798,128522.54566425373,0.4597620808704461,5,86.06706701951356,38.56720941216748,4.0226358884103774,28.090628538913723,15.38659318002197
20.8278825467833,13.48120332570764,33.4580762358396,6.6916152471679196,126588.21337102384,0.38380015102099063,5,56.89634637649223,26.08459093011436,5.124961867788141,16.010789959297085,9.676003619292647
18.64172807076983,3.030062438812549,30.761854494794296,1.5380927247397147,128216.33509607025,0.39891808849717947,20,9.171015423852381,3.6798645470989584,1.1337671048347944,2.5583294315990424,1.7990543403195862
22.75269652874421,40.81711921143555,60.83855310990608,12.167710621981216,143472.2529878777,0.6298092462982421,5,188.43361769399576,85.77051787975937,8.945133003359224,61.6440453783209,32.07392143255624
15.731069852503616,16.570702751957878,46.13688171621127,4.613688171621127,181997.80892506868,0.6621618651185255,10,47.813697046556314,22.084568695790065,4.8852455360846045,12.055701265909434,8.78818154877222
16.85072832081853,6.8408861325175705,43.93598406220344,2.1967992031101717,195898.065539816,0.6195909636759918,20,18.755378916998836,7.582289384863083,1.3003754498148612,6.436578549620205,3.436135532700687
23.087122924382776,12.356992542634266,33.694431274165225,6.738886254833045,153461.41705490224,0.3218009959072755,5,58.22446602958988,27.897583696022664,2.8125597246253347,16.83676918135729,10.677553427584579
23.305152894256363,17.097809779950435,39.87213828234576,7.974427656469151,174380.09382946935,0.4214076400733096,5,80.5095888373562,37.808444917921065,3.818088728456822,23.642102801831875,15.240952389146429
17.347554871505316,11.525875581105597,28.23640808739255,5.6472816174785105,153856.5724775069,0.3918518108700448,5,40.48681074981906,20.21785062449088,2.407201154248983,10.77995611287904,7.081802858200155
18.52791433810749,5.358355036224337,28.480323578111197,2.8480323578111197,181469.74502361362,0.35540054928793363,10,18.166259992939715,8.524917537309836,0.858257599555026,5.501645531118424,3.281439324956431
22.70509820447527,29.322894554698788,51.54466927005972,10.308933854011944,152434.81415589823,0.563952754578402,5,134.4086144719414,65.88757683160945,6.673644099064885,39.08929920812989,22.758094333137162
16.15846792228114,21.189557599775103,52.84291521439392,5.284291521439392,131980.60549827872,0.697037006481014,10,63.15341792773211,27.373023018957763,7.210288378596998,19.046245567427704,9.52386096274964
20.754530264280564,22.745464249844115,43.410603907425454,8.682120781485091,128993.50888568214,0.5267213497328631,5,95.17531982702485,45.49385304602464,4.650330158338244,28.757884876965225,16.273251745696744
21.868372671418626,23.009098632471954,44.81869896299085,8.96373979259817,148654.0264463662,0.5169881351279578,5,101.42838838128591,42.79623863755993,8.605761219428988,31.430242294948734,18.59614622934826
16.655056826539614,4.788848384071533,25.526574871564375,2.5526574871564374,126038.25481423034,0.3535113528219624,10,14.597939503035605,6.484040580595152,1.4675772991817801,4.431155589249588,2.2151660340090835
18.292261945254698,6.701453231430796,45.31773225973916,2.265886612986958,175185.61599027127,0.599631610738602,20,19.899895064935507,7.98532226110264,2.559928134988535,5.537651063062325,3.816993605782007
23.024215648874303,40.359898072490104,60.860080747058,12.1720161494116,101381.19280988308,0.625522432582469,5,188.46511107991455,85.80259626571272,22.778843692462345,50.38975947635204,29.493911645387442
21.405867646921088,8.28670353626044,38.102891551193395,3.8102891551193396,182587.25375055888,0.44330801858716284,10,32.2010446702634,13.95789248693021,3.618461538093193,9.215126243470085,5.409564401769913
23.086859822879045,58.584453585673444,73.35139433167667,14.670278866335334,143133.84209388576,0.6884732416752006,5,276.44565765218067,123.10952036362843,13.240201230350166,91.78680735683184,48.3091287013702
24.307514435868892,18.206285699601807,42.021728849517594,8.404345769903518,104748.26562096647,0.4273905834119378,5,89.38441336614852,36.85831315432174,9.912243817153456,25.552125203372515,17.061731191300808
18.11438059072148,4.647497590219138,37.573067413773394,1.8786533706886697,106726.91964652343,0.5217833145243761,20,13.599770399692403,6.322884334036287,0.6749152526814411,4.379468942079253,2.2225018708954223
15.111454081576541,3.3825603596341525,29.277798542882433,1.4638899271441217,194081.69647094962,0.4880278534821919,20,8.25593117689209,3.4396939612253594,1.067635934941079,2.4052911772290195,1.3433101034966333
19.931955528773003,53.90577425441954,65.36503158836052,13.073006317672105,111674.20216305013,0.6981878508576824,5,219.9300242736931,89.2746653697896,31.502551019505397,60.578058142574186,38.57474974182393
20.57078249693238,40.04041108392088,57.28329536860932,11.456659073721864,163216.55274458084,0.6445428063304971,5,167.38740183762923,67.91101601533003,23.3576584909125,44.9414591694952,31.177268161891497
21.106404193533645,12.560878645374853,32.49983442072081,6.499966884144162,170255.06102032046,0.3571665721540653,5,53.86713424035321,25.437955607980758,4.666015706810448,14.856641725323296,8.906521200238707
23.348530033417873,10.884134787313254,45.613774218544464,4.561377421854447,182129.91781035915,0.4927649309120027,10,46.06690812331658,21.062909927377632,3.669573107776214,12.157795095384932,9.176629992777794
20.697370636089467,13.347612590104776,33.186975260252716,6.637395052050543,128201.98238074046,0.38265992150513,5,55.98541949940747,26.4869985670887,3.0666966680187144,16.25552643110093,10.176197833199126
22.039303654696724,3.0479338897230837,33.52469513569011,1.6762347567845055,138298.92658538488,0.34796732319983653,20,10.979081317999757,4.554395592761047,0.8054855912534404,3.7475621736691966,1.871637960316073
22.236081208097378,5.770821898358175,46.387453725873925,2.319372686293696,115784.42989037208,0.5245165846205007,20,20.730671210854325,9.455957570778995,1.9216821358316105,5.997661937244342,3.3553695669993777
21.865324061722266,24.446978068219924,66.05677500995846,6.605677500995846,173375.6867311481,0.6720321429555312,10,98.19134531981842,39.792226911098204,16.14999293871511,25.483188669793446,16.76593680021167
23.469040965285156,7.925511145009066,55.831219448776984,2.791560972438849,142400.09187246117,0.5830496639911666,20,30.147892476167186,13.48596666183418,2.1444449886811103,8.57153982787608,5.945940997775816
15.449576438425533,14.496896946820524,42.77864236962378,4.277864236962378,141957.159996751,0.6421515376243832,10,40.96969320106433,17.263769560007454,2.8246363784837056,13.122737092300461,7.75855017027271
16.066441738219588,2.738749480035563,27.15424146139487,1.3577120730697436,126524.87926502673,0.41312321166380817,20,7.134317489383754,3.025492234441213,0.9554393693551797,1.8083270616816096,1.3450588239057522
15.845722640522686,4.4926266949772815,34.548383623443854,1.7274191811721926,182862.31072045176,0.5450545247965194,20,11.50937598638594,4.894056808849836,1.7812354646978439,3.08027201930792,1.7538116935303405
16.404608614647636,21.79265335261793,53.99417894237582,5.3994178942375815,107727.30519594255,0.698981129538988,10,65.96281295825577,26.619376686084237,6.3536704764931,21.877352934852162,11.112412860826268
15.3105157081598,13.345225420632174,28.55912410300783,5.711824820601565,123993.44929826252,0.46930576594649387,5,41.19756952532185,16.934016425418257,5.657713121884294,12.286434333971194,6.319405644048109
15.500355075099083,8.84947891545187,33.50907699548317,3.350907699548317,187516.80023203488,0.5416239646080188,10,24.88424131018479,11.149505546566335,1.6528648819558454,7.515332757422875,4.566538124239735
19.3953189330434,10.265534399390669,28.14659588082888,5.629319176165776,151319.66279851872,0.3179533463227271,5,40.6571417585715,19.416196799102213,3.6008315510740694,10.416732467602609,7.223380940792607
23.506242664380565,29.02785425683649,52.18467504180827,10.436935008361655,165483.8865388692,0.5541013178218811,5,137.68772434364553,58.86542311544617,20.89978842066939,36.59839634595892,21.32411646157106
23.950522971258263,7.491028824670686,38.299010217210345,3.8299010217210343,172368.50540168607,0.38034837181404035,10,32.73263958183483,14.224739562555817,1.5941171656582025,11.086028297796158,5.827754555824662
18.295000177693467,11.975623590460884,29.556068053246435,5.911213610649287,196438.88586011494,0.3872764283702806,5,44.381803961845065,21.212783157470504,2.1978365201740475,13.191512350998362,7.779671933202151
18.604748281679633,7.241848489586512,47.50419065787855,2.3752095328939276,194753.56313964853,0.6115386655452307,20,21.90036173981511,10.158494186469355,1.062290534924354,6.640473199600131,4.039103818821272
21.877164323074464,3.083948679846921,33.6010465985422,1.68005232992711,138161.60190726686,0.3542298337337359,20,11.01653540706944,4.467024393025063,1.2642523888346808,3.1770582164432626,2.1082004087664346
18.768954900348174,2.538694347395809,28.23180218457984,1.411590109228992,175068.00798425212,0.3406232651536907,20,7.79690698257842,3.5951847068863465,0.384331229806353,2.410992434339101,1.4063986115466212
15.442529763333454,33.110744716167254,45.12174328193644,9.024348656387287,127647.93485407144,0.6612431223936823,5,104.11931740535351,50.63722940401866,5.133672786534259,32.87613812435827,15.472277090442322
17.662609814939827,7.852159299109247,48.18181967546461,2.4090909837732304,165764.37825913687,0.6364063574304871,20,22.615238542968598,10.600021891864383,1.0723810424694715,7.252420954193677,3.690414654441065
18.42704483591318,39.39493593377162,53.76425890335985,10.752851780671971,187420.41862361875,0.6607515668646388,5,147.8131436740349,62.62572958592851,12.028146593581305,48.05471490239073,25.10455259213436
15.635645937005346,8.973786925524955,33.890375372965266,3.3890375372965265,179743.64174251445,0.5428255104035243,10,25.45520078958691,10.747830214410195,3.8789045678084504,6.42051749889368,4.407948508474585
19.4074401768748,19.796824075070685,39.16403465257134,7.832806930514268,130900.73189325214,0.5094517203716387,5,77.44135687548737,35.82000797157353,8.331592686602084,20.708797276435938,12.580958940875819
17.719538975680734,12.826928089777791,43.119219215836665,4.311921921583666,162227.27737091997,0.5927961163782987,10,41.36054564673381,19.84388203933337,2.045311614414879,11.55967290257364,7.9116790904119165
24.1194695125797,22.181207017742672,66.11951340137362,6.611951340137362,159513.82083293088,0.6385489481283326,10,97.81994117322063,44.948017822987325,4.696766403270608,31.115544787057598,17.059612159905104
18.325792783895736,15.411771861826812,33.57607192491756,6.715214384983511,141344.86679214647,0.45970478090163336,5,56.962416391065744,27.121607978420087,3.877742209768182,15.221976000447725,10.741090202429763
23.165305311065403,19.61306776847219,42.586024493271864,8.517204898654374,149038.67167490558,0.4615201966104912,5,91.62880651496431,38.79743917970051,12.763063775410473,24.843945662231448,15.224357897621879
24.299804682446442,63.26586648407978,78.19663517522316,15.639327035044634,171549.83768185426,0.6924250627367936,5,314.4054480834834,132.2389228811212,28.727964851247094,105.14440567096692,48.29415468014812
23.388263608816985,9.605831234401206,61.33520101325528,3.066760050662764,196353.4523769581,0.6217841530505575,20,36.56336892516168,16.308538888322182,4.450591262322813,9.92925791920534,5.874980855311348
18.400655064711003,11.072140239806837,28.49169828594889,5.698339657189778,179890.58349267993,0.360733332922732,5,41.37925913728358,19.321631663138092,1.984952107952921,12.216035372316743,7.856639993875828
19.109129844105777,15.584158964627713,34.47610150459628,6.895220300919256,114561.21912751778,0.45131928797395066,5,60.079402175210845,26.86900932484511,7.1170976930884695,16.061188101381774,10.032107055895493
15.250252076039196,8.282318895213853,22.421746516994887,4.484349303398977,159153.45441366313,0.32678139066300527,5,25.760507551679282,10.69516371723567,4.114689513587849,7.035328362050107,3.9153259588056555
20.218724728853132,26.70142655193471,46.41398256957015,9.28279651391403,174927.74881872782,0.5687811646992258,5,109.01723772758555,49.97500580465264,5.36228954469459,33.24516932649946,20.434773051738855
23.134305243895604,5.805078677280018,33.0975829123766,3.30975829123766,131766.7378840226,0.30746854531708984,10,24.751462620861304,11.348979803610717,2.309262054516272,6.390566865415724,4.702653897318591
24.418280746958025,7.174629991181031,37.8359725251123,3.7835972525112296,184415.32639708545,0.36052862131336666,10,32.03604768809814,13.292936647154159,3.320254874276028,9.12687872561128,6.295977441056671
20.622279464693765,45.598746703180645,61.18574371679088,12.237148743358176,124084.56850217306,0.6663900344502054,5,191.61105091741172,83.79580231655326,9.21407789049432,64.06975775631939,34.53141295404475
21.30699131411678,21.143230254271025,60.66176541589627,6.066176541589627,144376.84654605552,0.651974171987343,10,82.51364504280099,33.74562565961294,6.08962008534866,27.28075625202034,15.397643045819049
16.117238628437796,8.251167511846273,32.99650155277972,3.299650155277972,158090.05583016152,0.5159746443705275,10,24.109124279380268,10.025789998852778,1.1920204082385286,8.338574083078528,4.552739789210435
20.435259014744233,5.753170875423504,30.988640451832676,3.0988640451832676,193244.1200195151,0.34659683701359334,10,21.537953290066085,9.615825984923784,1.062261492215851,7.27173306137879,3.588132751547661
23.986733849599208,9.98521685247032,63.327757098265586,3.166387854913279,117649.52148840441,0.6243119319783933,20,38.99249811589195,15.767675703123476,5.38388270299039,11.268124468775701,6.57281524100238
16.370073139561313,14.850232620886404,44.57176810167373,4.457176810167374,104575.05075299421,0.636082145761637,10,44.43514297247168,19.204764839338697,5.659158742772761,12.258954777163138,7.312264613197084
22.91455055953807,4.33170948813104,40.79246235868869,2.0396231179344344,185105.90111158212,0.44280889124268064,20,16.05792681075782,6.616115555829634,1.5356335954530778,4.947967517630561,2.958210141844548
21.564062094506596,7.974017973347384,53.67175018603392,2.683587509301696,139830.80267949242,0.6014850023254972,20,27.919380318373044,12.386842884974781,2.8851471133533115,7.819982349856542,4.827407970188409
17.642927723553036,12.53698466453648,29.704437754116466,5.940887550823293,170075.1346873287,0.4120547914858475,5,44.718389850074004,20.878443096348306,2.2321975188223036,12.862762237774803,8.744986997128592
19.95038519312024,10.603681974278624,29.013627932787184,5.802725586557437,119978.0472867797,0.31939803233531655,5,43.189418687762526,19.027849720354066,4.714208855686621,12.76835309333926,6.679007018382579
17.29635970720964,20.730598092157884,54.090855441389245,5.409085544138924,131461.5217300254,0.6831771574973843,10,65.98181730942974,27.59220180482498,3.5845030169356793,21.704022922650466,13.101089565018617
18.51804057431803,2.9269426882653513,30.130703322169783,1.5065351661084891,109646.1272689372,0.3904034885260216,20,8.808279325570602,3.5540891135578994,1.3497402528213986,2.4145641969224045,1.4898857622688997
22.572848897302705,8.03352909321187,38.519031467310796,3.85190314673108,179955.751253638,0.4193089064709173,10,32.96805981518881,15.069761121943849,1.5131832077641267,10.38438617599829,6.000729309482541
15.718978607088141,10.026650207468363,25.065750215006833,5.0131500430013665,127444.4524141342,0.37924652496673006,5,31.950333343728047,15.423468253627306,1.5510841524130372,9.198798967514948,5.776981970172757
19.294036974769824,10.60829087875189,58.49919113571966,2.924959556785983,191927.46657155713,0.6728875036996442,20,33.56898827707934,15.631720173971473,2.4257419529265407,9.657640276132824,5.853885874048504
22.269815694120055,11.940322861976615,46.65744006618414,4.6657440066184135,106431.79880911145,0.5270227665179282,10,48.21711811155086,21.375251983343222,2.3562963322242525,15.39550489746028,9.09006489852311
24.573132907334497,6.3489242015481,35.68020584833692,3.568020584833692,108561.02889952969,0.3176309260429034,10,28.705249285264415,11.799648054562699,2.446815422858207,8.904077272749857,5.554708535093652
23.83024263087666,3.863979539701947,39.27552770836939,1.9637763854184693,172265.69570445025,0.398180626253134,20,14.951216113295956,7.243306830367766,0.7257854295390831,4.5225566586321975,2.4595671947569095
20.632852448021822,23.45230283961062,62.846193689705174,6.284619368970517,116376.48289666005,0.6747095166099724,10,88.9234979276153,37.93006306510514,6.871503031388837,29.99802904689857,14.123902784222757
20.871929710165404,6.783394603964855,48.71338045176992,2.4356690225884963,178096.0608186114,0.5750060304124667,20,22.932863618325726,10.361009350084016,1.0971281064954843,7.493618221804626,3.9811079399416025
22.970462670797886,9.175313736389619,41.53513957957598,4.153513957957598,192994.06306521402,0.4519808150004177,10,38.2444196851109,18.150626660470245,2.7478564516295094,9.757783445702374,7.58815312730877
17.525839044160648,10.297299012344396,38.434492453632046,3.8434492453632045,124042.21131537105,0.5481447415577722,10,32.74778406311242,13.506727321266546,4.834627194800963,8.962953139765814,5.443476407279097
24.664369887929624,8.909649307311792,60.67744866886674,3.033872433443337,117188.66642959506,0.5968150920745574,20,35.66324723912612,16.29600455791466,1.6840137849595145,11.2464469541473,6.436781942104644
15.868904727463669,15.53218739039194,31.36875266367115,6.27375053273423,138459.7703634624,0.4992156073870482,5,49.679073172327065,22.588569137678682,3.2156285837213154,14.22838970779337,9.646485743133697
24.013751169089574,37.90596037998618,60.24896545469444,12.049793090938888,103309.88797009474,0.6054591133572175,5,184.27673271816354,79.39412309442747,23.025843694395803,46.27414135599917,35.5826245733411
18.050390982669096,6.9440629532620335,32.02922013871196,3.2029220138711962,191380.02790984092,0.44155558538981093,10,22.755957045240336,10.58320874309534,1.1241487970113246,6.815108475007574,4.233491030126097
16.652730258284492,5.154800060697549,37.933572737090515,1.8966786368545256,175620.66919779632,0.5645555005001913,20,13.89369791617797,6.598274688812219,0.6627355663840456,4.2732077946119125,2.3594798663697945
23.588199344340218,22.48058158102839,65.82109690392896,6.582109690392896,144481.39532287585,0.6449105015993695,10,97.03475994636,42.659416527967316,7.805973705117719,30.09031125896469,16.479058454310273
20.860373527892314,25.21401502132755,65.51066373949938,6.551066373949938,108600.0138493901,0.6845032909648158,10,96.80906512380454,44.80219721206747,7.844538194311371,27.838843449141372,16.323486268284352
18.064883642286738,21.57116944687348,56.38968821023175,5.638968821023175,120526.35152565285,0.6825893544195822,10,71.7009724411052,32.640662356124956,9.06767458422788,18.707147219451876,11.28548828130048
21.683634781104303,7.426728608815444,51.948125243875644,2.597406262193782,145728.96460297372,0.5859742082821986,20,26.108084954263433,10.629544191882689,4.0397649288715565,6.547959929087364,4.890815904421824
24.959395925437835,7.379186818815044,55.56770949973691,2.7783854749868455,130649.65005883481,0.5544618577590292,20,29.791528466219205,12.652893473156226,3.4203586294717683,9.005959954073354,4.7123164095178565
24.233639084106585,55.37868556077944,73.08801348601,14.617602697201999,172272.94100780197,0.6718126358889855,5,273.6555357659179,130.66711857585005,23.58860359887059,73.26181377116544,46.137999820031794
21.399484439232772,11.181192219815498,44.25951594513556,4.425951594513556,186965.85449265328,0.5208828695644951,10,43.381273750241405,20.3501185734126,4.038320293450001,10.96637488131735,8.026460002061453
17.951978951434263,17.165607306990413,35.07456254620219,7.014912509240437,101142.96506139505,0.4933348037319094,5,62.111633502188226,29.79744261638494,4.411059053505685,16.143140631086258,11.759991201211342
23.110493264923605,38.28635967900061,59.39467998163687,11.878935996327375,148027.5699609602,0.614841353273964,5,179.27105547577514,81.77076082334055,8.832302236038908,54.76774260992311,33.900249806472566
15.490006905895173,5.673428470467446,38.370616703470525,1.9185308351735262,185062.56621107255,0.5995821878928701,20,14.266234877410469,5.969570441105281,1.3123371814078437,4.404809664105901,2.5795175907914425
24.448142769629765,17.142221478662623,58.55516634232927,5.855516634232927,154263.6357971263,0.5862736985180046,10,76.22472756117259,35.269042294667685,5.186661638023422,23.393234580979687,12.375789047501792
22.74913104992626,12.26255911933775,47.788787574230746,4.778878757423074,109540.02064092807,0.5282811880967947,10,50.585742631787724,22.36909493771826,3.9433487235452445,14.346496218413105,9.926802752111126
24.635471372259087,7.261217704740992,54.76309332808203,2.7381546664041014,127790.48041752589,0.5537827505940975,20,28.9337013498764,13.346851182965338,3.4580034219597415,7.74660980583316,4.382236939118162
22.103282936439367,9.879001374730807,42.281294373271905,4.2281294373271905,116132.71903757121,0.4819713771800953,10,39.58757712722104,17.644898316959836,1.953313932617574,13.034601648842969,6.954763228800659
21.459105040140752,3.43413367084473,35.13474442780508,1.7567372213902541,179478.88034335437,0.39419477208782144,20,11.970921864182202,5.051179010808769,1.6515767750061738,3.245045731154701,2.023120347212558
23.14065297989499,12.990925839968124,34.59747450025667,6.919494900051335,173788.85899781308,0.3379568396446198,5,61.22145839107108,26.007243088534892,8.563017432988177,15.486450425069147,11.164747444478865
22.09066288389806,4.142542523963706,39.167580992990786,1.9583790496495392,149545.2757516778,0.44055902530367286,20,14.80654033696976,6.89225378422322,1.2317516690861496,4.402613342066538,2.2799215415938527
17.961020482075497,4.939137048796241,38.56782996372847,1.9283914981864236,113685.4917418357,0.5380638989782471,20,14.338066291653632,6.678353133985589,1.4072539635517893,4.077598277470282,2.1748609166459714
22.075843843884787,16.853215522689077,38.53093717351147,7.706187434702294,184038.07278437028,0.4328460958490788,5,75.12233025240164,30.38054525673884,10.097757512912498,21.34164953130531,13.302377951444988
19.620731055869392,5.346110481577256,29.265782017344566,2.926578201734457,132667.10375514958,0.3357180389620981,10,19.245996245318864,9.119307132652441,1.2238277895124816,5.284206890222126,3.6186544329318147
22.334488154660722,25.792390234043186,68.5678913135566,6.85678913135566,180908.61345799244,0.6772660445239848,10,105.90426224385334,43.64838632647337,6.511684912817778,36.40762639277649,19.336564611785697
20.411744624591755,14.044245372530437,33.81349062729865,6.76269812545973,137692.2815729003,0.40244960714474637,5,57.99712030871305,28.228347386021664,5.532574205977822,15.191927049364251,9.044271667349314
20.777373282473356,7.5345291589535055,51.2132225123672,2.5606611256183602,194845.99807846485,0.597589025715408,20,25.408016838195266,10.174680091288261,2.026103902736881,8.251372097931045,4.95586074623908
19.923271148548928,27.656376190224485,46.886585329945035,9.377317065989008,194233.95427535407,0.5793682111322347,5,111.3351050436716,48.67726554355751,15.42337477476072,29.830881163569398,17.40358356178397
23.196109029179176,4.55241722121983,42.07717955020397,2.103858977510199,142244.0964064968,0.4531814283150572,20,17.0739142647229,7.699099051097291,1.9948667866442156,4.500657123069418,2.879291303911976
17.642460314953983,29.389864848405907,45.46675427353727,9.093350854707454,108230.69774716663,0.6159013753024718,5,105.06437541581829,43.88016071835184,11.568420809943095,33.54229824025227,16.073495647271084
17.982858154696867,10.02692379690271,26.793753730529488,5.358750746105898,120006.71057226721,0.3356775246380045,5,36.7317005732034,16.624814152495347,1.789422804571789,11.334427996753591,6.983035619382674
23.521746911934436,23.63091800704216,67.37971891052274,6.737971891052274,118657.38175573642,0.6541055456168723,10,101.83782061221422,49.63486016109205,7.908932286566227,26.33797943066148,17.95604873389446
21.526894136495685,6.22474390109361,47.39841696637244,2.369920848318622,181736.72015099312,0.5495031078846329,20,21.668906439734172,9.34071974814178,2.067544600751999,6.1328069892047985,4.127835101635595
16.113119452050405,7.68173977029936,45.50967075055277,2.2754835375276388,134557.5422494838,0.648832730943709,20,20.220283927213885,8.69971106774849,1.3959708445825902,6.3652853320945475,3.7593166827882567
22.039769027150093,3.3110814747237614,34.955252783148644,1.7477626391574321,125254.07384410122,0.37461927131400413,20,11.881986076296158,5.373412876031176,0.8818652836093641,3.816519016939764,1.8101888997158546
18.285809463646693,8.074878624036304,49.71569201900314,2.485784600950157,185820.38862475325,0.6351906916190829,20,24.073190314782792,11.154135585883537,1.1658563034971234,7.283182552331759,4.470015873070371
23.60585586204929,10.915112831669028,45.929585936490966,4.592958593649096,131336.18261405593,0.4907009143154891,10,46.70789379263286,19.36328671788234,3.911722905671984,15.081702923369996,8.351181245708533
19.74121676568568,6.8602907667916835,47.637826392840395,2.38189131964202,135825.0652398091,0.5889579876172641,20,21.962361931146603,9.493606484915679,1.9345874131079794,6.1586922081307405,4.375475824992204
21.3004654645634,7.432534420362467,51.50548393425049,2.5752741967125248,193354.21066390927,0.5897962936871992,20,25.675698970042674,11.501741360037139,2.3502661154678517,7.902374924060795,3.9213165704768853
19.780700335497023,2.5786299656068383,29.20379270734326,1.460189635367163,144688.53117956128,0.3282201122537983,20,8.364031201128093,3.557337646362031,0.8112969164068109,2.6035028861256455,1.3918937522336052
16.875693305503063,10.848113363794191,27.01538017659197,5.403076035318394,166403.8626922153,0.381660350549934,5,37.10328085356028,15.302431191286042,5.577614772916512,9.302820902809433,6.920413986548294
22.350093089923135,16.15568907633763,54.34842152023308,5.434842152023308,150391.31199705467,0.5925044414911074,10,65.70606261390691,29.13487123942947,5.301993416511188,19.03935341003383,12.22984454793242
22.489495960975606,3.7864803219337078,37.77419910635748,1.888709955317874,111123.30388041765,0.40946156409660395,20,13.811528000104829,6.513223846287415,0.6704727616977175,4.539981716003568,2.0878496761161283
21.17975043606671,14.118864751651419,49.46593026362365,4.946593026362365,167967.44877424045,0.5757223046744941,10,54.34620619598823,26.413717552975715,4.885860386723375,13.847517723439193,9.19911053284996
15.694508566288214,9.330449979912418,24.153889395783526,4.830777879156705,158368.2405536801,0.3568299252871957,5,29.754752548310364,12.539655883738773,3.9004988550918256,8.032967079471462,5.2816307300083025
23.763129355013128,20.571196974201214,44.1739368968835,8.8347873793767,163257.18560329304,0.4674789780837465,5,98.56867449142914,46.798769194131495,4.855758108699786,30.46926506820255,16.44488212039529
15.22293281600354,5.975399390787271,39.03193034060341,1.9515965170301706,114553.29972290064,0.6131580576341309,20,14.788524169057268,6.2780073573623785,1.891802237899177,3.733917357035413,2.8847972167603
21.981178136179782,14.196571652506698,50.534073879107204,5.05340738791072,188869.36051845603,0.5689735212991702,10,56.68810813488341,26.151206358151793,2.8325069467611694,17.32312036543763,10.381274464532817
19.065965831181195,4.949981573804109,39.78173066141763,1.9890865330708816,101667.07420373257,0.524606996558866,20,15.246874830246881,7.023555675181858,1.2614853144033151,4.620429815909485,2.341404024752225
19.194781983587802,6.151325570330202,31.072288752956485,3.1072288752956485,139376.35503747212,0.38788472361581466,10,21.524640397846497,10.282566167696942,1.0626020009356278,6.524686329305591,3.6547858999083402
20.67749897713429,9.45132018915231,57.19081521133991,2.8595407605669956,163053.1615640145,0.6413971146802113,20,31.890196316884158,15.629165697464497,2.2155849272479715,8.881474793046134,5.163970899125554
21.841143362488506,33.18756107798517,53.768090203536566,10.753618040707313,174433.09618811193,0.5978990905645716,5,146.65277452848875,63.25504765167286,16.67919583736634,39.05147955278186,27.667051486667678
23.42014248085107,2.8181041527309967,33.20262686830045,1.6601313434150224,125132.55100644405,0.30044358579821884,20,10.879679235058681,4.68165163006229,1.3929605437529835,2.87722526669512,1.927841794548288
23.72528845515174,12.11751259129415,33.814054579634565,6.762810915926913,103826.50587929916,0.30553702287664175,5,58.813424164485895,25.731958226931482,8.617146574226306,14.906803398406012,9.557515964922109
19.415492028594834,8.978281519075937,54.0118469289515,2.700592346447575,139032.13520451018,0.6434664944749058,20,28.4537728302748,12.794669061647388,2.0762306548691427,8.858790209081512,4.724082904676758
20.681067886400644,3.7801897418377806,36.20031588153663,1.8100157940768316,184585.0788233003,0.4333287227881959,20,12.655217178270803,5.307282027314403,1.1326474934043895,4.283708345060662,1.9315793124913465
23.361668746065703,10.406922706237204,44.61447289952866,4.461447289952866,164426.4942472363,0.4811124074949843,10,44.077961718745485,21.65511774334852,4.148049702507468,11.321228902140325,6.953565370749173
17.96160665213228,22.99225172817705,58.03903971927376,5.803903971927376,147025.55361664787,0.693377727433949,10,76.12476843478106,32.77959463606491,4.287090864636385,26.40783537282986,12.650247561249907
15.90129975434024,13.809600390158046,29.606874862869294,5.921374972573859,170545.03734896332,0.46833339345480207,5,44.27718746243667,19.106140480886417,4.198245671028913,13.434968709597749,7.5378326009235925
19.63095807230323,5.006923166485842,28.318303715318763,2.8318303715318764,149145.81335344966,0.3131570361355224,10,18.098066221223633,7.464987672015578,2.4491312489092194,4.928235462261313,3.2557118380375223
21.423246600926745,21.39057915607691,42.77214319842047,8.554428639684094,132572.9058359286,0.5041785310549569,5,92.36440544004188,44.89278130925076,6.194330288882526,26.44474663345246,14.832547208456134
15.555961738985989,28.51326339047727,42.04269629392333,8.408539258784666,166046.36960679598,0.6337513305328344,5,90.03357202327948,42.01661762464519,4.482389117646515,28.972490793779787,14.562074487207976
18.152895184702466,2.49946679116648,27.55181116278165,1.3775905581390826,128521.09109907756,0.34652155693134434,20,7.4174437602107375,3.262629362888454,0.5146472208428602,2.4670643728066914,1.1731028036727311
24.869372177319505,13.031763512850501,51.51032824218441,5.151032824218441,140320.8080565717,0.5215731991956585,10,58.76038536613373,25.19938269243842,7.692296576826484,16.692121289268687,9.176584807600142
22.45056334285808,3.7703743058916297,37.66087783018403,1.8830438915092014,160560.05243667914,0.40871036491782275,20,13.729941233702263,6.445166921717644,0.8666335982441324,3.835053799768672,2.583086913971818
